2017-07-13 00:00:00,86400.0,38
2017-07-14 00:00:00,86400.0,27
2017-07-15 00:00:00,86400.0,16
2017-07-16 00:00:00,86400.0,4
2017-07-17 00:00:00,86400.0,43
2017-07-18 00:00:00,86400.0,64
2017-07-19 00:00:00,86400.0,36
2017-07-20 00:00:00,86400.0,36
2017-07-21 00:00:00,86400.0,38
2017-07-22 00:00:00,86400.0,7
2017-07-23 00:00:00,86400.0,17
2017-07-24 00:00:00,86400.0,40
2017-07-25 00:00:00,86400.0,32
2017-07-26 00:00:00,86400.0,38
2017-07-27 00:00:00,86400.0,244
2017-07-28 00:00:00,86400.0,38
2017-07-29 00:00:00,86400.0,0
2017-07-30 00:00:00,86400.0,0
2017-07-31 00:00:00,86400.0,0
2017-08-01 00:00:00,86400.0,0
2017-08-02 00:00:00,86400.0,0
2017-08-03 00:00:00,86400.0,0
2017-08-04 00:00:00,86400.0,0
2017-08-05 00:00:00,86400.0,5
2017-08-06 00:00:00,86400.0,0
2017-08-07 00:00:00,86400.0,0
2017-08-08 00:00:00,86400.0,0
2017-08-09 00:00:00,86400.0,1
2017-08-10 00:00:00,86400.0,0
2017-08-11 00:00:00,86400.0,0
2017-08-12 00:00:00,86400.0,0
2017-08-13 00:00:00,86400.0,0
2017-08-14 00:00:00,86400.0,0
2017-08-15 00:00:00,86400.0,0
2017-08-16 00:00:00,86400.0,0
2017-08-17 00:00:00,86400.0,0
2017-08-18 00:00:00,86400.0,11
2017-08-19 00:00:00,86400.0,8
