/name,/id,/keyword,/posts/origLang,/posts/id,/posts/message,/posts/comments/comments,/posts/comments/origLang,/posts/comments/id,/posts/comments/message,/posts/comments/likes
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_591673857682145","Bonjour à tous",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","","259321830917351_591673627682168",,,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_587149644801233","Bonjour à tous,\nBienvenue aux nouveaux membres.",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_586998431483021","Sautoir 42cm. 16,50€",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","sw","259321830917351_585745431608321","Ma BRETAGNE !!!",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_584014895114708","Exposition/vente aux couleurs du club de gymnastique CST lors du gala de fin d'année .\nUne partie de la vente leur sera reversé.",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_582523721930492","Bonjour à tous,",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_578312975684900","Bonsoir \nUne remise en beauté pour ce sautoir",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","","259321830917351_573673849482146",,,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_573372562845608","Bonjour à vous\nPour découvrir certains bijoux D' ENBRELYS , allez faire un tour à la PAPETERIE/ PRESSE de Ploufragan (à côté du CMB ) ou j'ai déposé certaines de mes créations.\nMerci à eux.",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_573210649528466","Bonjour à toutes et tous\nCollier pour nos garçons",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_572719906244207","Créoles avec perles de verre cristal crack lé 10€  \\ Créoles avec perles de shamballa 11€",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_572319552950909","Collier avec fermoir inoxydable. 10,50€.",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","en","259321830917351_572319186284279","Bracelet 18cm, fermoir inoxydable. 6€.",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","de","259321830917351_572319086284289","Collier 12,50€",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","pt","259321830917351_572318832950981","BO 8€",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","en","259321830917351_572318656284332","Bracelet 18cm, fermoir inoxydable. 7€.",,"fi","572318656284332_572468026269395","Trop joli...",
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","en","259321830917351_572318502951014","BO crochets argent 925 . 5,50€.",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_572318252951039","Sautoir 14€.",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_572317896284408","Sautoir 43cm. 19,50€.",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_568901863292678","Bonjour à toutes et tous \nJe remercie la PAPETERIE/PRESSE du centre de Ploufragan de m'avoir proposé d'exposer mes créations le vendredi 27 mai.\nUn accueil chaleureux \nUne matinée de rencontres et de retour positive.\nEncore merci.",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_566475943535270","Bonjour à toutes et tous \n\nVendredi 27 Mai \nExposition des bijoux ENBRELYS à la PAPETERIE/PRESSE dans le centre de Ploufragan \nÀ partir de 10h jusque 12h30.",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_562078030641728","Petit cadeau pour les futures mamans !",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_561624157353782","Bonjour à toutes \n\nUne pensée pour les futures mariées !\n\nVoici deux modèles de colliers pour accompagner votre magnifique robe le jour J.\n\nCollier de gauche 22€ .           Collier de droite 30€.\nVENDU",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","es","259321830917351_560432677472930","Bague 15€",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_560430487473149","Sautoir , perles de résine nacrée et perle centrale métallique. 41cm.\n14,50€  VENDU",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_559822317533966","Bo lunes à chouettes 15,50€. Il ne reste plus qu'une paire , n'hésitez pas à vous faire plaisir😉",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_559810310868500","Bo pastilles avec perles à facettes 8,50€.",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_559801410869390","Bo attrape rêves chaînes 16€.",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_559801160869415","Bo attrape rêves pastilles métal 16€.",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_558221074360757","Sautoir 36cm. 18€.\nPerle résine noir gravé de fleurs. Il ne reste plus qu'un sautoir en stock !",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_558216707694527","Sautoir 37cm. 19,50€ .\nDifférentes Chaînes métal avec perles à facettes grise. VENDU",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_558106924372172","Sautoir chouette. 15€ .\n39cm/ strass pour les yeux.",,"fr","558106924372172_558119334370931","Chouette 😉",
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_558101594372705","Bo plumes 15,50€\nTrès légères, 11cm.",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_558093734373491","Marques pages liberty, breloque au choix. 15€.",,"fr","558093734373491_558206004362264","Liberty rose à pois blanc ainsi que la chouette RÉSERVÉ.",
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","","259321830917351_558014964381368",,,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","","259321830917351_557537784429086",,,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","","259321830917351_542167139299484",,,"fr","542167139299484_542409852608546","Cc c est tu récupéré internet super !",
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_536985973150934","Bonjour à vous\nVoici l'association à qui je verserai chaque fin d'année un don suite aux ventes de mes créations de bijoux.",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_536056423243889","Voici les news de la page! Contente de pouvoir aider  chaque fin d'année l'association L'ENDOMETRIOSE grâce aux vente de mes créations. \nN'hésitez surtout pas à me contacter pour une réunion à domicile , pour participer aux dons. Merci !",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","","259321830917351_533281363521395",,,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_533275356855329","Bonjour à tous\nSuite à un gros problème d'opérateur internet je ne peux être présente sur ma page . \nJe profite aujourd'hui d'être chez quelqu'un pour me connecter. \n\nVoici les nouvelles : Créations de bijoux pour mariage (photos prochainement )\n                                   \n                                   Réunions à domicile \n\n                                   Aide à l'association L'ENDOMETRIOSE  ( page facebook EndoFrance). Chaque fin d'année un don sera reversée . \n                                  \n                                  Réparation de bijoux fantaisie \nBonne journée 😀",,"sw","533275356855329_533374076845457","Maman",
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_516449148537950","Bonjour à vous tous \nBienvenue aux nouveaux membres.",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","","259321830917351_516447851871413",,,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_516446031871595","La breloque de gymnastique sera changé par une autre . Sauf pour les 4 premières commandes. Merci de votre compréhension. Une photo va être envoyé.",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_516233921892806","Pour 4 classes de 5ème",,"fr","516233921892806_519056181610580","Salut yaya je suis la collègue de Marie tu peux me commander 1 porte clef big ben Merci 😉",
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_516233921892806","Pour 4 classes de 5ème",,"fr","516233921892806_517265531789645","j'en commande 3, tu diras a maelys de les choisir pour moi",
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_516233921892806","Pour 4 classes de 5ème",,"fr","516233921892806_516293781886820","On fait comment pour commander je suis aussi du Cst",
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_516233921892806","Pour 4 classes de 5ème",,"da","516233921892806_516303918552473","Je veux bien prendre big ben",
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_516233921892806","Pour 4 classes de 5ème",,"fr","516233921892806_517284371787761","Mamé prend un modèle de chaque bibi",
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_516233921892806","Pour 4 classes de 5ème",,"fr","516233921892806_516293591886839","Ha cool mon fils y va il est en 5eme d",
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","","259321830917351_515227205326811",,,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","","259321830917351_515226735326858",,,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_514511052065093","Bienvenue aux nouveaux membres .",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_514433462072852","Photo de l'exposition/vente du gala de fin d'année du club de gymnastique CST de juillet 2015. 1 euro sur chaque vente pour le CST. Merci au CLUB pour la photo.",,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","","259321830917351_514153992100799",,,,,,
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_514113628771502","Prix hors frais de port.",,"fr","514113628771502_514201592096039","Super ....\nTu peux nous préparer une feuille pour les commandes regroupées ...bise",
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_514113628771502","Prix hors frais de port.",,"fr","514113628771502_514226698760195","J'en voudrais bien un, ça me rappellera le bon vieux temps où je vous donnais un coup de main avec les babies ainsi que notre jeunesse copine! bisous",
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","fr","259321830917351_514113628771502","Prix hors frais de port.",,"fr","514113628771502_514227715426760","Je t'en commande 1    kristel\n..je te tiens  au courant ..big bisou!",
"Enbrelys créatrice de bijoux et d'accessoires fantaisie","259321830917351","Enbrel","","259321830917351_511354732380725",,,,,,
